$HALLMARK_ANGIOGENESIS
 [97] "HK2"      "HMMR"     "HOMER1"   "HS2ST1"   "HS6ST2"   "HSPA5"    "IDH1"     "IDUA"    
[105] "IER3"     "IGFBP3"   "IL13RA1"  "IRS2"     "ISG20"    "KDELR3"   "KIF20A"   "KIF2A"   
[113] "LCT"      "LDHA"     "LDHC"     "LHPP"     "LHX9"     "MDH1"     "MDH2"     "PCDHB16" 
[121] "ME2"      "MED22"    "MERTK"    "SLTM"     "S100A9"   "MIOX"     "MPI"      "MXI1"    
[129] "NANP"     "NASP"     "NDST3"    "NDUFV3"   "NOL3"     "NSDHL"    "NT5E"     "P4HA1"   
[137] "P4HA2"    "MYCBP2"   "PAXIP1"   "PODXL"    "PDK3"     "PFKFB1"   "PFKP"     "PGAM4"   
[145] "PGAM2"    "PGK1"     "PGLS"     "PGM2"     "PHKA2"    "PKM"      "PKP2"     "PLOD1"   
[153] "PLOD2"    "PMM2"     "POLR3K"   "PPFIA4"   "PPIA"     "PPP2CB"   "PRPS1"    "PSMC4"   
[161] "PYGB"     "PYGL"     "QSOX1"    "RARS1"    "RBCK1"    "RPE"      "RRAGD"    "SAP30"   
[169] "SDC1"     "SDC2"     "SDC3"     "SDHC"     "SLC16A3"  "SLC25A10" "SLC25A13" "SLC35A3" 
[177] "SLC37A4"  "SOD1"     "SOX9"     "SPAG4"    "SRD5A3"   "STC1"     "STC2"     "STMN1"   
[185] "TALDO1"   "TFF3"     "TGFA"     "TGFBI"    "TKTL1"    "TPBG"     "TPI1"     "TPST1"   
[193] "GFUS"     "TXN"      "UGP2"     "VCAN"     "VEGFA"    "VLDLR"    "XYLT2"    "ZNF292"  

$HALLMARK_HEDGEHOG_SIGNALING
 [1] "ACHE"   "ADGRG1" "AMOT"   "CDK5R1" "CDK6"   "CELSR1" "CNTFR"  "CRMP1"  "DPYSL2" "ETS2"  
[11] "GLI1"   "HEY1"   "HEY2"   "L1CAM"  "LDB2"   "MYH9"   "NF1"    "NKX6-1" "NRCAM"  "NRP1"  
[21] "NELL2"  "OPHN1"  "PLG"    "PML"    "PTCH1"  "RASA1"  "RTN1"   "SCG2"   "SHH"    "SLIT3" 
[31] "THY1"   "TLE1"   "TLE3"   "UNC5C"  "VEGFA"  "VLDLR" 

$HALLMARK_HYPOXIA
  [1] "ACKR3"    "ADM"      "ADORA2B"  "AK4"      "AKAP12"   "ALDOA"    "ALDOB"    "ALDOC"   
  [9] "AMPD3"    "ANGPTL4"  "ANKZF1"   "ANXA2"    "ATF3"     "ATP7A"    "B3GALT6"  "B4GALNT2"
 [17] "BCAN"     "BCL2"     "BGN"      "BHLHE40"  "BNIP3L"   "BRS3"     "BTG1"     "CA12"    
 [25] "CASP6"    "CAV1"     "CAVIN1"   "CAVIN3"   "CCNA2"    "CCN2"     "CCN5"     "CCNG2"   
 [33] "CDKN1A"   "CDKN1B"   "CDKN1C"   "CHST2"    "CHST3"    "CITED2"   "COL5A1"   "CP"      
 [41] "CSRP2"    "CXCR4"    "DCN"      "DDIT3"    "DDIT4"    "DPYSL4"   "DTNA"     "DUSP12"  
 [49] "EDN2"     "EFNA1"    "EFNA3"    "EGFR"     "ENO1"     "ENO2"     "ENO3"     "ERO1A"   
 [57] "ERRFI1"   "ETS1"     "EXT1"     "CNTN1"    "FAM162A"  "FBP1"     "FOS"      "FOSL2"   
 [65] "FOXO3"    "GAA"      "GALK1"    "GAPDH"    "GAPDHS"   "GBE1"     "MAP4K2"   "GCNT2"   
 [73] "GLRX"     "GPC1"     "GPC3"     "GPC4"     "GNPDA1"   "GRHPR"    "GYS1"     "HAS1"    
 [81] "HDLBP"    "HEXA"     "HK1"      "HK2"      "HMOX1"    "HOXB9"    "HS3ST1"   "HSPA5"   
 [89] "IDS"      "IER3"     "IGFBP1"   "IGFBP3"   "IL6"      "ILVBL"    "INHA"     "IRS2"    
 [97] "ISG20"    "JMJD6"    "JUN"      "KDELR3"   "KDM3A"    "KIF5A"    "KLF6"     "KLF7"    
[105] "KLHL24"   "LALBA"    "LARGE1"   "LDHA"     "LDHC"     "LOX"      "LXN"      "MAFF"    
[113] "MAP3K1"   "S100A9"   "MT1E"     "MT2A"     "MXI1"     "MYH9"     "NAGK"     "NCAN"    
[121] "NDRG1"    "NDST1"    "NDST2"    "NEDD4L"   "NFIL3"    "NOCT"     "NR3C1"    "P4HA1"   
[129] "P4HA2"    "MYCBP2"   "PCK1"     "PDGFB"    "PDPK1"    "PDK3"     "PFKFB3"   "PFKL"    
[137] "PFKP"     "PGAM2"    "PGF"      "PGK1"     "PGM1"     "PGM2"     "PHKG1"    "LONP1"   
[145] "PKLR"     "PKP1"     "LGALS13"  "PLAUR"    "PLIN2"    "PNRC1"    "PPARGC1A" "PPFIA4"  
[153] "PPP1R15A" "PPP1R3C"  "PRDX5"    "PRKCA"    "PYGM"     "RBPJ"     "RORA"     "RRAGD"   
[161] "S100A4"   "SAP30"    "SCARB1"   "SDC2"     "SDC3"     "SDC4"     "SELENBP1" "SERPINE1"
[169] "SIAH2"    "SLC25A1"  "SLC2A1"   "SLC2A3"   "SLC2A5"   "SLC37A4"  "SLC6A6"   "SRPX"    
[177] "STBD1"    "STC1"     "STC2"     "SULT2B1"  "TES"      "TGFB3"    "TGFBI"    "TGM2"    
[185] "TIPARP"   "TKTL1"    "TMEM45A"  "TNFAIP3"  "TPBG"     "TPD52"    "TPI1"     "TPST2"   
[193] "UGP2"     "VEGFA"    "VHL"      "VLDLR"    "WSB1"     "XPNPEP1"  "ZFP36"    "ZNF292"  

$HALLMARK_IL2_STAT5_SIGNALING
  [1] "ABCB1"     "ADAM19"    "AGER"      "AHCY"      "AHNAK"     "AHR"       "ALCAM"     "AMACR"    
  [9] "ANXA4"     "APLP1"     "ARL4A"     "BATF"      "BATF3"     "BCL2"      "BCL2L1"    "BHLHE40"  
 [17] "BMP2"      "BMPR2"     "CA2"       "CAPG"      "CAPN3"     "CASP3"     "CCND2"     "CCND3"    
 [25] "CCNE1"     "CNOT6"     "CD44"      "CD48"      "CD79B"     "CD81"      "CD83"      "CD86"     
 [33] "CDC42SE2"  "CDC6"      "CDCP1"     "CDKN1C"    "CISH"      "CKAP4"     "COCH"      "COL6A1"   
 [41] "CSF1"      "CSF2"      "CST7"      "CTLA4"     "CTSZ"      "CXCL10"    "CYFIP1"    "DCPS"     
 [49] "DENND5A"   "DHRS3"     "DRC1"      "ECM1"      "EEF1AKMT1" "EMP1"      "ENO3"      "ENPP1"    
 [57] "EOMES"     "ETFBKMT"   "ETV4"      "F2RL2"     "FANCA"     "FAM126B"   "FGL2"      "FLT3LG"   
 [65] "FURIN"     "GABARAPL1" "GADD45B"   "GALM"      "GATA1"     "GBP4"      "GLIPR2"    "GPR65"    
 [73] "GPR83"     "GPX4"      "GSTO1"     "GUCY1B1"   "HIPK2"     "HK2"       "HOPX"      "HUWE1"    
 [81] "ICOS"      "IFITM3"    "IFNGR1"    "IGF1R"     "IGF2R"     "IKZF2"     "IKZF4"     "IL10"     
 [89] "IL10RA"    "IL13"      "IL18R1"    "IL1R2"     "IL1RL1"    "IL2RA"     "IL2RB"     "IL3RA"    
 [97] "IL4R"      "IRF4"      "IRF6"      "IRF8"      "ITGA6"     "ITGAE"     "ITGAV"     "ITIH5"    
[105] "KLF6"      "LCLAT1"    "LIF"       "LRIG1"     "LRRC8C"    "LTB"       "MAFF"      "MAP3K8"   
[113] "MAP6"      "MAPKAPK2"  "MUC1"      "MXD1"      "MYC"       "MYO1E"     "MYO1E"     "NCOA3"    
[121] "NCS1"      "NDRG1"     "NFIL3"     "NFKBIZ"    "NOP2"      "NRP1"      "NT5E"      "SLC25A21" 
[129] "P2RX4"     "P4HA1"     "PDCD2L"    "PENK"      "PHLDA1"    "PHTF2"     "LONP1"     "PLAGL1"   
[137] "PLEC"      "PLIN2"     "PLPP1"     "PLSCR1"    "PPY"       "POU2F1"    "PRAF2"     "PRKCH"    
[145] "PRNP"      "PTCH1"     "PTGER2"    "PTH1R"     "PTRH2"     "PUS1"      "RABGAP1L"  "RGS16"    
[153] "RHOB"      "RHOH"      "RNASEH1P1" "RORA"      "RRAGD"     "S100A1"    "SCN9A"     "SELL"     
[161] "SELENOP"   "SERPINB6"  "SERPINC1"  "SH3BGRL2"  "SHE"       "SLC1A5"    "SLC29A2"   "SLC2A3"   
[169] "SLC39A8"   "SMPDL3A"   "SNX14"     "SNX9"      "SOCS1"     "SOCS2"     "CXXC1"     "SPRED2"   
[177] "SPRY4"     "ST3GAL4"   "SWAP70"    "SYNGR2"    "SYT11"     "TGM2"      "TIAM1"     "TLR7"     
[185] "TNFRSF18"  "TNFRSF1B"  "TNFRSF21"  "TNFRSF4"   "TNFRSF8"   "TNFRSF9"   "TNFSF10"   "TNFSF11"  
[193] "TRAF1"     "TTC39B"    "TWSG1"     "UCK2"      "UMPS"      "WLS"       "XBP1P1"   

$HALLMARK_IL6_JAK_STAT3_SIGNALING
 [1] "A2M"       "ACVR1B"    "ACVRL1"    "BAK1"      "CBL"       "CCL7"      "CCR1"      "CD14"     
 [9] "CD36"      "CD38"      "CD44"      "CD9"       "CNTFR"     "CRLF2"     "CSF1"      "CSF2"     
[17] "CSF2RA"    "CSF2RB"    "CSF3R"     "CXCL1"     "CXCL10"    "CXCL11"    "CXCL13"    "CXCL3"    
[25] "CXCL9"     "DNTT"      "EBI3"      "FASN"      "GRB2"      "HAX1"      "HMOX1"     "IFNAR1"   
[33] "IFNGR1"    "IFNGR2"    "IL10RB"    "IL12RB1"   "IL13RA1"   "IL15RA"    "IL17RA"    "IL17RB"   
[41] "IL18R1"    "IL1B"      "IL1R1"     "IL1R2"     "IL2RA"     "IL2RG"     "IL3RA"     "IL4R"     
[49] "IL6"       "IL6ST"     "IL7"       "IL9R"      "INHBE"     "IRF1"      "IRF9"      "ITGA4"    
[57] "ITGB3"     "JUN"       "LEPR"      "LTB"       "LTBR"      "MAP3K8"    "MYD88"     "OSMR"     
[65] "PDGFC"     "PF4"       "PIK3R5"    "LONP1"     "PLA2G2A"   "PTPN1"     "PTPN11"    "PTPN2"    
[73] "REG1A"     "SOCS1"     "SOCS3"     "STAM2"     "STAT1"     "STAT2"     "STAT3"     "TGFB1"    
[81] "TLR2"      "TNF"       "TNFRSF12A" "TNFRSF1A"  "TNFRSF1B"  "TNFRSF21"  "TYK2"     

$HALLMARK_INFLAMMATORY_RESPONSE
  [1] "ABCA1"    "ABI1"     "ACVR1B"   "ACVR2A"   "ADGRE1"   "ADM"      "ADORA2B"  "ADRM1"   
  [9] "AHR"      "APLNR"    "AQP7"     "ATP2A2"   "ATP2B1"   "ATP2C1"   "AXL"      "BDKRB1"  
 [17] "BEST1"    "BST2"     "BTG2"     "C3AR1"    "C5AR1"    "CALCRL"   "CCL17"    "CCL2"    
 [25] "CCL20"    "CCL22"    "CCL24"    "CCL5"     "CCL7"     "CCR7"     "CCRL2"    "CD14"    
 [33] "CD40"     "CD48"     "CD55"     "CD69"     "CD70"     "CD82"     "CDKN1A"   "CHST2"   
 [41] "CLEC5A"   "CMKLR1"   "CSF1"     "CSF3"     "CSF3R"    "CX3CL1"   "CXCL10"   "CXCL11"  
 [49] "CXCL6"    "CXCL8"    "CXCL9"    "CXCR6"    "CYBB"     "DCBLD2"   "EBI3"     "EDN1"    
 [57] "EIF2AK2"  "EMP3"     "EREG"     "CNTN1"    "FFAR2"    "FPR1"     "FZD5"     "GABBR1"  
 [65] "GCH1"     "GNA15"    "GNAI3"    "GP1BA"    "GPC3"     "GPR132"   "GPR183"   "HAS2"    
 [73] "HBEGF"    "HIF1A"    "HPN"      "DHX8"     "ICAM1"    "ICAM4"    "ICOSLG"   "IFITM1"  
 [81] "IFNAR1"   "IFNGR2"   "IL10"     "IL10RA"   "IL12B"    "IL15"     "IL15RA"   "IL18"    
 [89] "IL18R1"   "IL18RAP"  "IL1A"     "IL1B"     "IL1R1"    "IL2RB"    "IL4R"     "IL6"     
 [97] "IL7R"     "INHBA"    "IRAK2"    "IRF1"     "IRF7"     "ITGA5"    "ITGB3"    "ITGB8"   
[105] "KCNA3"    "KCNJ2"    "KCNMB3"   "KIF1B"    "KLF6"     "LAMP3"    "LCK"      "LCP2"    
[113] "LDLR"     "LIF"      "LPAR1"    "LTA"      "LY6E"     "LYN"      "MARCO"    "MEFV"    
[121] "MEP1A"    "SLTM"     "MMP14"    "MSR1"     "MXD1"     "MYC"      "NAMPT"    "NDP"     
[129] "NFKB1"    "NFKBIA"   "NLRP3"    "NMI"      "NMUR1"    "NOD2"     "NPFFR2"   "OLR1"    
[137] "OPRK1"    "CCM2"     "OSMR"     "P2RX4"    "P2RX7"    "P2RY2"    "PCDH7"    "PDE4B"   
[145] "PDPN"     "PIK3R5"   "PLAUR"    "PROK2"    "PSEN1"    "PTAFR"    "PTGER2"   "PTGER4"  
[153] "PTGIR"    "PTPRE"    "PVR"      "RNASE3"   "RASGRP1"  "RELA"     "RGS1"     "RGS16"   
[161] "RHOG"     "RIPK2"    "RNF144B"  "ROS1"     "RTP4"     "SCARF1"   "SCN1B"    "SELE"    
[169] "SELENOS"  "SELL"     "SEMA4D"   "SERPINE1" "SGMS2"    "SLAMF1"   "SLC11A2"  "SLC1A2"  
[177] "SLC28A2"  "SLC31A1"  "SLC31A2"  "SLC4A4"   "SLC7A1"   "SLC7A2"   "SPHK1"    "SRI"     
[185] "STAB1"    "TACR1"    "TACR3"    "TAPBP"    "TIMP1"    "TLR1"     "TLR2"     "TLR3"    
[193] "TNFAIP6"  "TNFRSF1B" "TNFRSF9"  "TNFSF10"  "TNFSF15"  "TNFSF9"   "TPBG"     "CPAMD8"  

$HALLMARK_INTERFERON_ALPHA_RESPONSE
 [1] "ADAR"     "B2M"      "BATF2"    "BST2"     "C1S"      "CASP1"    "CASP8"    "CCRL2"   
 [9] "CD47"     "CD74"     "CMPK2"    "CMTR1"    "NPPC"     "CSF1"     "CXCL10"   "CXCL11"  
[17] "DDX60"    "DHX58"    "EIF2AK2"  "ELOF1"    "EPSTI1"   "GBP2"     "GBP4"     "GMPR"    
[25] "HELZ2"    "HERC6"    "HLA-C"    "IFI27"    "IFI30"    "IFI35"    "IFI44"    "IFI44L"  
[33] "IFIH1"    "IFIT2"    "IFIT3"    "IFITM1"   "IFITM2"   "IFITM3"   "IL15"     "IL4R"    
[41] "IL7"      "IRF1"     "IRF2"     "IRF7"     "IRF9"     "ISG15"    "ISG20"    "LAMP3"   
[49] "LAP3"     "LGALS3BP" "LPAR6"    "LY6E"     "MOV10"    "MVB12A"   "MX1"      "NCOA7"   
[57] "NMI"      "NUB1"     "OAS1"     "OASL"     "OGFR"     "PARP12"   "PARP14"   "PARP9"   
[65] "PLSCR1"   "PNPT1"    "PROCR"    "PSMA3"    "PSMB8"    "PSMB9"    "PSME1"    "PSME2"   
[73] "RIPK2"    "RNF31"    "RSAD2"    "RTP4"     "SAMD9"    "SAMD9L"   "SELL"     "SLC25A28"
[81] "PMP22"    "STAT2"    "SEC14L2"  "TDRD7"    "TENT5A"   "TMEM140"  "TRAFD1"   "TRIM14"  
[89] "TRIM21"   "TRIM25"   "TRIM26"   "TRIM5"    "TXNIP"    "UBA7"     "UBE2L6"   "USP18"   
[97] "WARS1"   

$HALLMARK_INTERFERON_GAMMA_RESPONSE
  [1] "ADAR"     "APOL6"    "ARID5B"   "ARL4A"    "AUTS2"    "B2M"      "BANK1"    "BATF2"   
  [9] "BPGM"     "BST2"     "BTG1"     "C1R"      "C1S"      "CASP1"    "CASP3"    "CASP4"   
 [17] "CASP7"    "CASP8"    "CCL2"     "CCL5"     "CCL7"     "CD274"    "CD38"     "CD40"    
 [25] "CD69"     "CD74"     "CD86"     "CDKN1A"   "CFB"      "CFH"      "CIITA"    "CMKLR1"  
 [33] "CMPK2"    "CMTR1"    "CSF2RB"   "CXCL10"   "CXCL11"   "CXCL9"    "DDX58"    "DDX60"   
 [41] "DHX58"    "EIF2AK2"  "EIF4E3"   "EPSTI1"   "FASN"     "FCGR1A"   "FGL2"     "FPR1"    
 [49] "GBP4"     "GBP6"     "GCH1"     "GPR18"    "GZMA"     "HELZ2"    "HERC6"    "HIF1A"   
 [57] "HLA-A"    "HLA-B"    "HLA-DMA"  "HLA-DQA1" "HLA-DRB1" "HLA-G"    "ICAM1"    "IDO1"    
 [65] "IFI27"    "IFI30"    "IFI35"    "IFI44"    "IFI44L"   "IFIH1"    "IFIT1"    "IFIT2"   
 [73] "IFIT3"    "IFITM2"   "IFITM3"   "IFNAR2"   "IL10RA"   "IL15"     "IL15RA"   "IL18BP"  
 [81] "IL2RB"    "IL4R"     "IL6"      "IL7"      "IRF1"     "IRF2"     "IRF4"     "IRF5"    
 [89] "IRF7"     "IRF8"     "IRF9"     "ISG15"    "ISG20"    "ISOC1"    "ITGB7"    "JAK2"    
 [97] "KLRK1"    "LAP3"     "LATS2"    "LCP2"     "LGALS3BP" "LY6E"     "LYSMD2"   "MARCHF1" 
[105] "METTL7B"  "MT2A"     "MTHFD2"   "MVP"      "MX1"      "MX2"      "MYD88"    "NAMPT"   
[113] "NCOA3"    "NFKB1"    "NFKBIA"   "NLRC5"    "NMI"      "NOD1"     "NUP93"    "OAS2"    
[121] "OAS3"     "OASL"     "OGFR"     "P2RY14"   "PARP12"   "PARP14"   "PDE4B"    "PELI1"   
[129] "PFKP"     "LONP1"    "PLA2G4A"  "PLSCR1"   "PML"      "PPY"      "PNPT1"    "PSMA2"   
[137] "PSMA3"    "PSMB10"   "PSMB2"    "PSMB8"    "PSMB9"    "PSME1"    "PSME2"    "PTGS2"   
[145] "PTPN1"    "PTPN2"    "PTPN6"    "RAPGEF6"  "RBCK1"    "RIPK1"    "RIPK2"    "RNF213"  
[153] "RNF31"    "RSAD2"    "RTP4"     "SAMD9L"   "SAMHD1"   "SECTM1"   "SELENOP"  "SERPING1"
[161] "SLAMF7"   "SLC25A28" "SOCS1"    "SOCS3"    "SOD2"     "PMP22"    "SPPL2A"   "SRI"     
[169] "SSPN"     "ST3GAL5"  "ST8SIA4"  "STAT1"    "STAT2"    "STAT3"    "STAT4"    "SEC14L2" 
[177] "TAPBP"    "TDRD7"    "TNFAIP2"  "TNFAIP3"  "TNFAIP6"  "TNFSF10"  "TOR1B"    "TRAFD1"  
[185] "TRIM14"   "TRIM21"   "TRIM25"   "TRIM26"   "TXNIP"    "UBE2L6"   "UPP1"     "USP18"   
[193] "VAMP5"    "VAMP8"    "VCAM1"    "WARS1"    "XAF1"     "XCL1"     "ZBP1"     "ZNFX1"   

$HALLMARK_KRAS_SIGNALING_DN
  [1] "ABCB11"    "ABCG4"     "ACTC1"     "ADRA2C"    "AKR1B10"   "ALOX12B"   "AMBN"      "ARHGDIG"  
  [9] "ARPP21"    "ASB7"      "ATP4A"     "ATP6V1B1"  "BARD1"     "BMPR1B"    "BRDT"      "BTG2"     
 [17] "C5"        "CACNA1F"   "CACNG1"    "CALCB"     "CALML5"    "CAMK1D"    "CAPN9"     "CCDC106"  
 [25] "CCNA1"     "CCR8"      "CD207"     "CD40LG"    "CD80"      "CDH16"     "CDKAL1"    "CELSR2"   
 [33] "CHRNG"     "CHST2"     "CKM"       "CLDN16"    "CLDN8"     "CLPS"      "CLSTN3"    "CNTFR"    
 [41] "COL2A1"    "COPZ2"     "COQ8A"     "CPA2"      "CPB1"      "CPEB3"     "CYP11B2"   "CYP39A1"  
 [49] "DCC"       "DLK2"      "DTNB"      "EDAR"      "EDN1"      "EDN2"      "EFHD1"     "EGF"      
 [57] "ENTPD7"    "EPHA5"     "FGF16"     "FGF22"     "FGFR3"     "FGGY"      "FSHB"      "GAMT"     
 [65] "GDNF"      "GP1BA"     "GP2"       "GPR19"     "GPR3"      "GPRC5C"    "GRID2"     "GTF3C5"   
 [73] "HNF1A"     "HSD11B2"   "HTR1B"     "HTR1D"     "IDUA"      "IFI44L"    "IFNG"      "IGFBP2"   
 [81] "IL12B"     "IL5"       "INSL5"     "IRS4"      "ITGB1BP2"  "ITIH3"     "KCND1"     "KCNE2"    
 [89] "KCNMB1"    "KCNN1"     "KCNQ2"     "KLHDC8A"   "KLK6"      "KLK8"      "KMT2D"     "KRT1"     
 [97] "KRT13"     "KRT15"     "KRT4"      "KRT5"      "LFNG"      "LGALS7"    "LYPD3"     "MACROH2A2"
[105] "MAGIX"     "MAST3"     "MEFV"      "MFSD6"     "MSH5"      "MTHFR"     "MX1"       "MYH7"     
[113] "MYO15A"    "MYOT"      "GTPBP4"    "NANOS1"    "NPHS1"     "NPY4R"     "NR4A2"     "NR6A1"    
[121] "NRIP2"     "NTF3"      "NUDT11"    "OXT"       "P2RX6"     "P2RY4"     "PAX3"      "PAX4"     
[129] "PCDHB1"    "PDCD1"     "PDE6B"     "PDK2"      "PKP1"      "PLAG1"     "PNMT"      "PRKN"     
[137] "PRODH"     "PROP1"     "PTGFR"     "PTPRJ"     "RGS11"     "RIBC2"     "RSAD2"     "RYR1"     
[145] "RYR2"      "SCGB1A1"   "SCN10A"    "SELENOP"   "SERPINA10" "SERPINB2"  "SGK1"      "SHOX2"    
[153] "SIDT1"     "SKIL"      "SLC12A3"   "SLC16A7"   "SLC25A23"  "SLC29A3"   "SLC30A3"   "SLC38A3"  
[161] "SLC5A5"    "SLC6A14"   "SLC6A3"    "SMPX"      "SNCB"      "SNN"       "SOX10"     "SPHK2"    
[169] "SPRR3"     "SPTBN2"    "SSTR4"     "STAG3"     "SYNPO"     "TAS2R4"    "TCF7L1"    "TCL1A"    
[177] "TENM2"     "TENT5C"    "TEX15"     "TFAP2B"    "TFCP2L1"   "TFF2"      "TG"        "TGFB2"    
[185] "TGM1"      "THNSL2"    "THRB"      "TLX1"      "TNNI3"     "TSHB"      "UGT2B17"   "UPK3B"    
[193] "VPREB1"    "VPS50"     "WNT16"     "YBX2"      "YPEL1"     "ZBTB16"    "ZC2HC1C"   "ZNF112"   

$HALLMARK_KRAS_SIGNALING_UP
  [1] "ABCB1"    "ACE"      "ADAM17"   "ADAM8"    "ADAMDEC1" "ADGRA2"   "ADGRL4"   "AKAP12"  
  [9] "AKT2"     "ALDH1A2"  "ALDH1A3"  "AMMECR1"  "ANGPTL4"  "ANKH"     "ANO1"     "ANXA10"  
 [17] "APOD"     "TINAGL1"  "ATG10"    "AVL9"     "BIRC3"    "BMP2"     "BPGM"     "BTBD3"   
 [25] "BTC"      "C3AR1"    "CA2"      "CAB39L"   "CBL"      "CBR4"     "CBX8"     "CCL20"   
 [33] "CCND2"    "CCSER2"   "CD37"     "CDADC1"   "CFB"      "CFH"      "CFHR2"    "CIDEA"   
 [41] "CLEC4A"   "CMKLR1"   "CPE"      "CROT"     "CSF2"     "CSF2RA"   "CTSS"     "CXCL10"  
 [49] "CXCR4"    "DCBLD2"   "DNMBP"    "DOCK2"    "DUSP6"    "EMP1"     "ENG"      "EPB41L3" 
 [57] "EPHB2"    "EREG"     "ERO1A"    "ETS1"     "ETV1"     "ETV4"     "ETV5"     "EVI5"    
 [65] "F13A1"    "F2RL1"    "FBXO4"    "FCER1G"   "FGF9"     "FLT4"     "FUCA1"    "G0S2"    
 [73] "GABRA3"   "GADD45G"  "GALNT3"   "GFPT2"    "GLRX"     "GNG11"    "GPNMB"    "GPRC5B"  
 [81] "GUCY1A1"  "GYPC"     "H2BC3"    "HBEGF"    "HDAC9"    "HKDC1"    "HOXD11"   "HSD11B1" 
 [89] "ID2"      "IGF2"     "IGFBP3"   "IKZF1"    "IL10RA"   "IL1B"     "IL1RL2"   "IL2RG"   
 [97] "IL33"     "IL7R"     "INHBA"    "IRF8"     "ITGA2"    "ITGB2"    "ITGBL1"   "JUP"     
[105] "KCNN4"    "KIF5C"    "KLF4"     "LAPTM5"   "SLC7A8"   "TOX4"     "LIF"      "LY96"    
[113] "MAFB"     "MALL"     "MAP3K1"   "MAP4K1"   "MAP7"     "MMD"      "MMP10"    "MMP11"   
[121] "MMP9"     "MPZL2"    "MTMR10"   "MYCN"     "NAP1L2"   "NGF"      "NIN"      "NR0B2"   
[129] "NR1H4"    "NRP1"     "PCP4"     "PCSK1N"   "PDCD1LG2" "PECAM1"   "PEG3"     "PIGR"    
[137] "PLAT"     "PLAU"     "PLAUR"    "PLEK2"    "PLVAP"    "PPBP"     "PPP1R15A" "PRDM1"   
[145] "PRELID3B" "PRKG2"    "PRRX1"    "PSMB8"    "PTBP2"    "PTCD2"    "PTGS2"    "PTPRR"   
[153] "RABGAP1L" "RBM4"     "RBP4"     "RELN"     "RETN"     "RGS16"    "SATB1"    "SGCG"    
[161] "SCG5"     "SCN1B"    "SDCCAG8"  "SEMA3B"   "SERPINA3" "SLPI"     "SNAP25"   "SNAP91"  
[169] "SOX9"     "SPARCL1"  "SPON1"    "CXXC1"    "SPRY2"    "ST6GAL1"  "STRN"     "TFPI"    
[177] "TLR8"     "TMEM100"  "TMEM158"  "TMEM176A" "TMEM176B" "TNFAIP3"  "TNFRSF1B" "TNNT2"   
[185] "TOR1AIP2" "TPH1"     "TRAF1"    "TRIB1"    "TRIB2"    "TSPAN1"   "TSPAN13"  "TSPAN7"  
[193] "USH1C"    "USP12P1"  "VWA5A"    "WDR33"    "WNT7A"    "YRDC"     "ZNF277"   "ZNF639"  

$HALLMARK_MITOTIC_SPINDLE
  [1] "ABI1"     "ABL1"     "ABR"      "ACTN4"    "AKAP13"   "ALMS1"    "ALS2"     "ANLN"    
  [9] "APC"      "ARAP3"    "ARF6"     "ARFGEF1"  "ARFIP2"   "ARHGAP21" "ARHGAP27" "ARHGAP29"
 [17] "ARHGAP4"  "ARHGAP5"  "ARHGDIA"  "ARHGEF11" "ARHGEF12" "ARHGEF2"  "ARHGEF3"  "ARHGEF7" 
 [25] "ARL8A"    "ATG4B"    "AURKA"    "BCAR1"    "BCL2L11"  "BCR"      "BIN1"     "BIRC5"   
 [33] "BRCA2"    "BUB1"     "CAPZB"    "CCDC88A"  "CCNB2"    "CD2AP"    "CDC27"    "CDC42"   
 [41] "CDC42BPA" "CDC42EP1" "CDC42EP2" "CDC42EP4" "CDK1"     "CDK5RAP2" "CENPE"    "CENPF"   
 [49] "CENPJ"    "CEP131"   "CEP192"   "CEP250"   "CEP57"    "CEP72"    "CKAP5"    "CLASP1"  
 [57] "CLIP1"    "CLIP2"    "CNTRL"    "CNTROB"   "CSNK1D"   "CTTN"     "CYTH2"    "DLGAP5"  
 [65] "DLGAP5"   "DOCK2"    "DOCK4"    "DST"      "DYNC1H1"  "DYNLL2"   "ECT2"     "EPB41"   
 [73] "EPB41L2"  "ESPL1"    "EZR"      "FARP1"    "FBXO5"    "FGD4"     "FGD6"     "FLNA"    
 [81] "FLNB"     "FSCN1"    "GEMIN4"   "GSN"      "HDAC6"    "HOOK3"    "INCENP"   "ITSN1"   
 [89] "KATNA1"   "KATNB1"   "KIF11"    "KIF15"    "KIF1B"    "KIF20B"   "KIF22"    "KIF23"   
 [97] "KIF2C"    "KIF3B"    "KIF3C"    "KIF4A"    "KIF5B"    "KIFAP3"   "KLC1"     "KNTC1"   
[105] "KPTN"     "LATS1"    "LLGL1"    "LMNB1"    "LRPPRC"   "MAP1S"    "MAP3K11"  "MAPRE1"  
[113] "MARCKS"   "MARK4"    "MID1"     "MID1IP1"  "MYH10"    "MYH9"     "MYO1E"    "MYO9B"   
[121] "NCK1"     "NCK2"     "NDC80"    "NEDD9"    "NEK2"     "PRPF38B"  "NF1"      "NIN"     
[129] "NOTCH2"   "NUMA1"    "NUSAP1"   "OPHN1"    "PAFAH1B1" "PALLD"    "PCGF5"    "MBD1"    
[137] "PCNT"     "PDLIM5"   "PIF1"     "PRKD2"    "PLEKHG2"  "PLK1"     "PPP4R2"   "PRC1"    
